Date,Water_Volumn_Change,ET,GPP,LST_DAY,NPP,PRECIPITATION,Soil_Moisture,SRAD,Temperature,Snow_Cover,Wind_Speed,Vap,NDVI,Nighttime,CO2,Cropland_Area,Forest_Area,Steppe_Area,Non-Vegetated/Artificial Land_Area,Wetland_Area,Snow/Ice_Area,Population_Density,Human Influence Index,CH4,N2O,SF6
2000/2/1,1897152052,3367.344686,1254.5,4.555004345,21.971,745.4964864,16.31151056,154.1064563,-2.027500091,51.19244054,2.697020356,0.01590457,0.061234593,0.343398202,369.68,2498343000,18600019.18,1.37E+11,17091324409,294292889,1777061380,11988.06293,196.8715317,1775.42,316.544,4.51
2000/3/1,-2697790486,5557.613652,1254.5,11.34377319,21.971,842.3907787,16.31651643,194.3094612,-5.540541164,47.11547788,2.325940057,0.02477567,0.065667158,0.343398202,369.99,2498343000,18600019.18,1.37E+11,17091324409,294292889,1777061380,11988.06293,196.8715317,1776.51,316.38,4.53
2000/4/1,-7646190862,9434.919388,1254.5,18.56532476,21.971,2190.938979,17.19663688,227.5865419,-7.530277534,36.13836345,1.904968978,0.159694476,0.071518014,0.343398202,370.36,2498343000,18600019.18,1.37E+11,17091324409,294292889,1777061380,11988.06293,196.8715317,1777.22,316.438,4.55
2000/5/1,-1610496969,18073.53465,1254.5,23.74612292,21.971,4779.225252,20.89185743,246.8165129,-8.624676114,24.43154028,1.060188474,0.339501753,0.088162769,0.343398202,370.24,2498343000,18600019.18,1.37E+11,17091324409,294292889,1777061380,11988.06293,196.8715317,1774.55,316.428,4.57
2000/6/1,-198386384.6,26779.50926,1254.5,25.10406589,21.971,7343.000179,19.31929853,230.0927847,-6.239087444,9.85337154,1.067139219,0.492805902,0.131701985,0.343398202,369.3,2498343000,18600019.18,1.37E+11,17091324409,294292889,1777061380,11988.06293,196.8715317,1768.15,316.436,4.58
2000/7/1,993197085.4,34255.53971,1254.5,20.08600021,21.971,12619.39288,18.51154171,197.9238409,-2.945014823,4.734972835,1.174292896,0.986122108,0.16290075,0.343398202,367.91,2498343000,18600019.18,1.37E+11,17091324409,294292889,1777061380,11988.06293,196.8715317,1763.48,316.384,4.58
2000/8/1,1464349036,33024.6955,1254.5,18.27670995,21.971,10078.05514,15.71100397,206.6273491,0.144916958,6.328845706,0.955583901,0.790646699,0.154767072,0.343398202,366.75,2498343000,18600019.18,1.37E+11,17091324409,294292889,1777061380,11988.06293,196.8715317,1765.42,316.526,4.59
2000/9/1,2515866533,23124.36301,1254.5,16.64309042,21.971,7221.259124,16.77918918,194.9532537,2.391573331,16.22141157,0.972669786,0.342433602,0.121830887,0.343398202,366.7,2498343000,18600019.18,1.37E+11,17091324409,294292889,1777061380,11988.06293,196.8715317,1772.05,316.48,4.62
2000/10/1,3930763518,12898.20659,1254.5,13.8579512,21.971,960.2390648,16.60395342,180.7960332,3.708021918,16.5438416,1.917614756,0.268129465,0.096099197,0.343398202,367.92,2498343000,18600019.18,1.37E+11,17091324409,294292889,1777061380,11988.06293,196.8715317,1777.11,316.776,4.65
2000/11/1,1286308681,4137.219145,1254.5,4.069374856,21.971,388.0796818,16.59288053,138.1535695,3.061825671,19.00370288,2.761188256,0.114586724,0.084033096,0.343398202,369.29,2498343000,18600019.18,1.37E+11,17091324409,294292889,1777061380,11988.06293,196.8715317,1777.71,316.868,4.66
2000/12/1,660338498,2105.554923,1254.5,0.517809657,21.971,585.357644,16.59288053,117.5242536,1.100545404,26.77494684,2.572760698,0.073186925,0.079849764,0.343398202,370.12,2498343000,18600019.18,1.37E+11,17091324409,294292889,1777061380,11988.06293,196.8715317,1775.33,316.918,4.68
2001/1/1,2339172982,2549.511946,1255.213913,-1.027009796,22.56611194,664.1733424,16.59325141,124.1837826,-8.193908051,30.93580352,3.091857798,0.068933256,0.078298549,0.31917966,370.69,2630408184,15798069.48,1.37E+11,16882021527,253998792.8,1542158652,11944.77617,197.1087986,1772.88,316.3,4.69
2001/2/1,-1105534706,2534.464749,1255.213913,4.667978768,22.56611194,1370.715347,16.59731345,156.2923054,-1.788100629,19.45033531,3.335869346,0.077934592,0.080036081,0.31917966,371.18,2630408184,15798069.48,1.37E+11,16882021527,253998792.8,1542158652,11944.77617,197.1087986,1772.5,316.31,4.71
2001/3/1,-2298384492,5063.08583,1255.213913,13.36122795,22.56611194,305.5524963,16.59581145,192.7745668,-5.369570685,23.95331554,2.263727049,0.053074909,0.076647822,0.31917966,371.59,2630408184,15798069.48,1.37E+11,16882021527,253998792.8,1542158652,11944.77617,197.1087986,1773.67,316.21,4.73
2001/4/1,-5052785770,10298.73964,1255.213913,16.37509414,22.56611194,397.771819,17.02953348,225.8595373,-7.534821217,31.3645383,2.081344933,0.104200603,0.074267219,0.31917966,371.9,2630408184,15798069.48,1.37E+11,16882021527,253998792.8,1542158652,11944.77617,197.1087986,1773.88,316.12,4.75
2001/5/1,-1925248876,17971.76198,1255.213913,20.35427816,22.56611194,731.5906236,18.73386458,246.3412943,-7.025760119,26.33528696,1.250040106,0.164081315,0.077443124,0.31917966,371.76,2630408184,15798069.48,1.37E+11,16882021527,253998792.8,1542158652,11944.77617,197.1087986,1770.86,316.11,4.76
2001/6/1,-2852786114,25835.86026,1255.213913,21.08061788,22.56611194,1032.752938,19.98838361,236.5683868,-5.963530623,19.22987833,0.987813442,0.338733624,0.115935542,0.31917966,370.81,2630408184,15798069.48,1.37E+11,16882021527,253998792.8,1542158652,11944.77617,197.1087986,1766.13,316.16,4.76
2001/7/1,2216549353,35696.31402,1255.213913,25.44970756,22.56611194,1915.000376,15.51608413,221.0419414,-3.110427947,2.894418904,0.704064803,0.933679494,0.168611674,0.31917966,369.44,2630408184,15798069.48,1.37E+11,16882021527,253998792.8,1542158652,11944.77617,197.1087986,1763.05,316.23,4.77
2001/8/1,1652162856,32763.87346,1255.213913,19.21487418,22.56611194,4628.916032,16.52590632,195.6258297,-0.394335701,5.990662064,1.014461296,1.108851984,0.169408911,0.31917966,368.32,2630408184,15798069.48,1.37E+11,16882021527,253998792.8,1542158652,11944.77617,197.1087986,1764.48,316.3,4.79
2001/9/1,1407774768,24403.79744,1255.213913,19.0698313,22.56611194,8179.46957,14.47938976,202.7871822,2.069122212,9.131267352,1.358016755,0.966110947,0.129597477,0.31917966,368.36,2630408184,15798069.48,1.37E+11,16882021527,253998792.8,1542158652,11944.77617,197.1087986,1770.45,316.41,4.81
2001/10/1,2919242786,12307.10224,1255.213913,15.57708964,22.56611194,9589.288032,14.47905603,176.8695667,3.840925207,13.89979079,1.516678391,0.305114527,0.106187073,0.31917966,369.71,2630408184,15798069.48,1.37E+11,16882021527,253998792.8,1542158652,11944.77617,197.1087986,1775.5,316.59,4.83
2001/11/1,308094122.7,3807.802547,1255.213913,7.667085133,22.56611194,12123.69461,14.46676769,142.6351158,3.23393199,17.0808474,2.230929237,0.145457186,0.096147006,0.31917966,371.04,2630408184,15798069.48,1.37E+11,16882021527,253998792.8,1542158652,11944.77617,197.1087986,1776.55,316.76,4.86
2001/12/1,-98631630.95,2143.284821,1255.213913,-3.089494198,22.56611194,5219.885814,14.46657188,113.6515341,1.694224709,26.46371764,3.062727248,0.057684258,0.075624531,0.31917966,371.97,2630408184,15798069.48,1.37E+11,16882021527,253998792.8,1542158652,11944.77617,197.1087986,1775.94,316.87,4.88
2002/1/1,-974516530.8,2339.303499,1255.932472,-2.633575956,23.11038504,989.4905115,14.46708254,122.9558351,-8.925613543,34.38336802,2.206731028,0.051131321,0.068125056,0.390481672,372.53,2708726144,15098759.92,1.37E+11,16967363543,209096926.3,1559932826,12247.01299,196.8525761,1774.11,316.93,4.89
2002/2/1,-219870573.5,3409.138805,1255.932472,2.519189507,23.11038504,2078.83222,14.46461348,153.2021522,-2.426453594,34.63070719,3.339486872,0.079870508,0.07230939,0.390481672,372.92,2708726144,15098759.92,1.37E+11,16967363543,209096926.3,1559932826,12247.01299,196.8525761,1772.8,316.97,4.91
2002/3/1,-1824751693,5666.781144,1255.932472,13.25979154,23.11038504,548.9923186,14.51901569,189.9518161,-5.715917365,38.05200243,2.452866617,0.128276497,0.068721513,0.390481672,373.37,2708726144,15098759.92,1.37E+11,16967363543,209096926.3,1559932826,12247.01299,196.8525761,1773.41,316.96,4.93
2002/4/1,-6722227808,10174.48959,1255.932472,20.67017482,23.11038504,338.1999623,15.21186656,223.5081602,-7.280011781,23.76393261,2.299655887,0.167892322,0.077303101,0.390481672,373.72,2708726144,15098759.92,1.37E+11,16967363543,209096926.3,1559932826,12247.01299,196.8525761,1772.76,316.9,4.95
2002/5/1,-1392328167,15086.00283,1255.932472,22.39829534,23.11038504,668.5024564,16.34277187,257.0970902,-7.218505066,23.8345963,1.469650083,0.223276738,0.087951889,0.390481672,373.7,2708726144,15098759.92,1.37E+11,16967363543,209096926.3,1559932826,12247.01299,196.8525761,1770.29,316.85,4.96
2002/6/1,-7795859982,25225.97386,1255.932472,22.93691889,23.11038504,1256.013501,18.44008436,236.9250528,-5.497707142,13.99695606,1.116121055,0.689261817,0.128791013,0.390481672,372.84,2708726144,15098759.92,1.37E+11,16967363543,209096926.3,1559932826,12247.01299,196.8525761,1766.92,316.83,4.96
2002/7/1,-2966629237,31914.46702,1255.932472,22.25642362,23.11038504,2052.441565,18.99344316,194.4846031,-2.493334553,4.365472332,1.4343135,0.999061366,0.170108828,0.390481672,371.41,2708726144,15098759.92,1.37E+11,16967363543,209096926.3,1559932826,12247.01299,196.8525761,1764.23,316.82,4.98
2002/8/1,4446213279,34111.05614,1255.932472,21.14197711,23.11038504,3280.30452,14.02144553,209.5182512,-0.465125431,3.936939713,1.143470723,1.17159336,0.168259808,0.390481672,370.37,2708726144,15098759.92,1.37E+11,16967363543,209096926.3,1559932826,12247.01299,196.8525761,1766.82,316.82,4.99
2002/9/1,9519397533,22055.76618,1255.932472,12.87602343,23.11038504,8397.83492,15.65236353,183.4858868,2.379028087,25.24483886,0.996128075,0.255065579,0.113202947,0.390481672,370.69,2708726144,15098759.92,1.37E+11,16967363543,209096926.3,1559932826,12247.01299,196.8525761,1773.67,316.87,5.01
2002/10/1,5919067235,12692.71649,1255.932472,10.28455084,23.11038504,13272.97074,16.03513228,178.1288701,3.784962225,26.13770724,1.081926175,0.153420491,0.082774858,0.390481672,371.96,2708726144,15098759.92,1.37E+11,16967363543,209096926.3,1559932826,12247.01299,196.8525761,1778.27,316.99,5.03
2002/11/1,-8005328766,4206.318779,1255.932472,5.01182661,23.11038504,9515.816439,16.01724834,140.7993286,3.344988404,33.60969407,1.785286934,0.109155155,0.076520852,0.390481672,373.29,2708726144,15098759.92,1.37E+11,16967363543,209096926.3,1559932826,12247.01299,196.8525761,1779.48,317.13,5.06
2002/12/1,11052429995,2300.610251,1255.932472,-0.300976021,23.11038504,7041.672454,16.01735535,115.7091904,1.073762106,22.30212997,2.921926348,0.068032082,0.081742912,0.390481672,374.27,2708726144,15098759.92,1.37E+11,16967363543,209096926.3,1559932826,12247.01299,196.8525761,1779.66,317.24,5.09
2003/1/1,1868966062,2139.338977,1254.840113,-0.481888915,22.22216591,894.8507739,16.01780284,122.6978734,-8.356720824,24.19288779,2.57631856,0.074452975,0.078957124,0.46974483,374.95,2759500461,14824824.41,1.37E+11,16966713367,199768984.7,1670686905,11649.59504,196.6532204,1777.54,317.3,5.11
2003/2/1,-9423577516,3340.236846,1254.840113,1.298297089,22.22216591,1261.735358,16.03016097,150.9712559,-1.752826827,35.03589528,3.187174729,0.101614379,0.066702848,0.46974483,375.48,2759500461,14824824.41,1.37E+11,16966713367,199768984.7,1670686905,11649.59504,196.6532204,1774.81,317.34,5.12
2003/3/1,1287297072,6530.21143,1254.840113,10.63720408,22.22216591,252.171673,16.03536123,189.9841413,-5.275857785,30.93657468,2.959862378,0.099430623,0.073969152,0.46974483,375.92,2759500461,14824824.41,1.37E+11,16966713367,199768984.7,1670686905,11649.59504,196.6532204,1774.86,317.4,5.15
2003/4/1,-4486585468,11179.7946,1254.840113,18.86237462,22.22216591,621.1561887,17.38656426,227.5730857,-7.418286704,23.08404581,2.726599707,0.224172503,0.078602083,0.46974483,376.39,2759500461,14824824.41,1.37E+11,16966713367,199768984.7,1670686905,11649.59504,196.6532204,1775.81,317.47,5.19
2003/5/1,-6843649950,16568.01322,1254.840113,18.21472972,22.22216591,1231.172911,18.4102895,255.6404943,-7.541608069,28.01132911,1.51704618,0.11929649,0.078742096,0.46974483,376.51,2759500461,14824824.41,1.37E+11,16966713367,199768984.7,1670686905,11649.59504,196.6532204,1774.43,317.51,5.22
2003/6/1,4359449274,24716.92035,1254.840113,19.59508799,22.22216591,1162.331303,21.74344551,234.2028668,-5.623016393,15.39747695,1.201613068,0.662181821,0.117630719,0.46974483,375.68,2759500461,14824824.41,1.37E+11,16966713367,199768984.7,1670686905,11649.59504,196.6532204,1771.71,317.53,5.23
2003/7/1,1178568128,32874.84108,1254.840113,21.74457292,22.22216591,1582.75525,17.62775058,225.5162525,-2.570959646,6.299989382,1.027149249,0.600809281,0.165210224,0.46974483,374.16,2759500461,14824824.41,1.37E+11,16966713367,199768984.7,1670686905,11649.59504,196.6532204,1770.72,317.57,5.24
2003/8/1,2826768807,31875.14822,1254.840113,19.49370454,22.22216591,2850.669784,17.19071538,188.5546802,-0.846170736,4.721915299,0.944621422,1.267304477,0.169336663,0.46974483,372.93,2759500461,14824824.41,1.37E+11,16966713367,199768984.7,1670686905,11649.59504,196.6532204,1774.27,317.64,5.25
2003/9/1,4729531574,25483.79281,1254.840113,17.39702162,22.22216591,8252.475602,18.40800462,189.5885742,2.091492703,8.177789395,1.096354924,0.729899956,0.134656265,0.46974483,373.11,2759500461,14824824.41,1.37E+11,16966713367,199768984.7,1670686905,11649.59504,196.6532204,1780.57,317.77,5.28
2003/10/1,1008453483,13478.11009,1254.840113,15.38443343,22.22216591,11445.37388,17.78556374,180.651867,3.330811376,10.8352707,2.015268848,0.234336787,0.108662368,0.46974483,374.4,2759500461,14824824.41,1.37E+11,16966713367,199768984.7,1670686905,11649.59504,196.6532204,1784.7,317.93,5.3
2003/11/1,-2386937352,4231.575871,1254.840113,6.484300063,22.22216591,11466.64132,17.74997239,144.1706552,3.54835394,14.94403388,2.86196574,0.12357711,0.095935584,0.46974483,375.68,2759500461,14824824.41,1.37E+11,16966713367,199768984.7,1670686905,11649.59504,196.6532204,1785.25,318.04,5.32
2003/12/1,5301405597,1962.822534,1254.840113,-1.080128647,22.22216591,7473.163755,17.75357383,116.0712343,1.61546961,19.21486787,2.632992934,0.066186401,0.084509546,0.46974483,376.53,2759500461,14824824.41,1.37E+11,16966713367,199768984.7,1670686905,11649.59504,196.6532204,1783.57,318.11,5.34
2004/1/1,-1507307446,2547.972554,1254.63164,-3.345539452,21.78927325,930.4971499,17.75529278,120.6042589,-8.561597955,34.01250568,2.940029612,0.066246597,0.074429875,0.566997574,377.21,2753712143,17476008.61,1.37E+11,16981299255,215744742.1,1759004521,11582.06994,197.8602032,1780.91,318.18,5.36
2004/2/1,-2131258983,3450.817155,1254.63164,3.796128823,21.78927325,2732.640684,17.76548371,156.8839231,-2.463005966,34.58553477,2.812140563,0.080993291,0.077606465,0.566997574,377.73,2753712143,17476008.61,1.37E+11,16981299255,215744742.1,1759004521,11582.06994,197.8602032,1779.95,318.2,5.38
2004/3/1,-4841728482,5800.985761,1254.63164,15.72189608,21.78927325,1063.614293,17.9418839,194.5214907,-6.16679068,15.05998961,3.05507428,0.240158339,0.082515815,0.566997574,378.16,2753712143,17476008.61,1.37E+11,16981299255,215744742.1,1759004521,11582.06994,197.8602032,1781,318.16,5.4
2004/4/1,-2612436366,10441.58056,1254.63164,21.308549,21.78927325,482.0867866,18.66929657,229.5950959,-7.012317927,18.24422913,1.562474887,0.209762895,0.083028631,0.566997574,378.47,2753712143,17476008.61,1.37E+11,16981299255,215744742.1,1759004521,11582.06994,197.8602032,1780.72,318.14,5.42
2004/5/1,3414988178,16216.64411,1254.63164,24.33464785,21.78927325,387.2487652,18.42982175,253.2879749,-7.610303689,18.36532496,1.639078895,0.231997594,0.089741062,0.566997574,378.4,2753712143,17476008.61,1.37E+11,16981299255,215744742.1,1759004521,11582.06994,197.8602032,1777.55,318.14,5.44
2004/6/1,-2835611701,24684.07161,1254.63164,20.44784535,21.78927325,652.3610344,17.75179861,242.8719765,-4.428587385,18.25304271,1.223359597,0.276400542,0.126857969,0.566997574,377.51,2753712143,17476008.61,1.37E+11,16981299255,215744742.1,1759004521,11582.06994,197.8602032,1772.31,318.13,5.44
2004/7/1,1808033114,33193.65198,1254.63164,21.83584367,21.78927325,2171.657288,18.0152084,215.7001206,-2.371026874,6.350015365,1.185647874,0.696649618,0.167948698,0.566997574,375.96,2753712143,17476008.61,1.37E+11,16981299255,215744742.1,1759004521,11582.06994,197.8602032,1768.05,318.14,5.45
2004/8/1,5279628544,32369.13937,1254.63164,21.0414819,21.78927325,4211.814446,17.06360846,199.5074711,-0.002118666,5.868266133,0.879868308,1.000018229,0.167348371,0.566997574,374.49,2753712143,17476008.61,1.37E+11,16981299255,215744742.1,1759004521,11582.06994,197.8602032,1769.76,318.17,5.47
2004/9/1,951719676.8,23061.54858,1254.63164,22.18354935,21.78927325,7778.551268,12.41696318,211.8395024,1.982148792,5.800686545,1.196232135,0.553886424,0.126063917,0.566997574,374.39,2753712143,17476008.61,1.37E+11,16981299255,215744742.1,1759004521,11582.06994,197.8602032,1775.51,318.23,5.49
2004/10/1,69011270.03,10678.74962,1254.63164,10.92738741,21.78927325,12099.11289,12.84176842,176.2048786,3.368377351,25.5393421,1.637770596,0.065853749,0.081499557,0.566997574,375.73,2753712143,17476008.61,1.37E+11,16981299255,215744742.1,1759004521,11582.06994,197.8602032,1779.7,318.34,5.51
2004/11/1,-2814106417,3481.461199,1254.63164,3.588771249,21.78927325,11346.64002,12.82434265,140.1710378,3.287492815,26.30122755,1.74253157,0.057914571,0.08210083,0.566997574,377.2,2753712143,17476008.61,1.37E+11,16981299255,215744742.1,1759004521,11582.06994,197.8602032,1780.47,318.56,5.54
2004/12/1,1961866969,2338.024558,1254.63164,0.103124909,21.78927325,3876.484289,12.82451441,114.5410934,1.690708155,26.09256998,2.861436493,0.101473389,0.08211566,0.566997574,378.17,2753712143,17476008.61,1.37E+11,16981299255,215744742.1,1759004521,11582.06994,197.8602032,1778.34,318.77,5.56
2005/1/1,-1586053874,2552.226568,1255.377789,-3.221310969,22.64247033,964.7442564,12.82537182,119.4864031,-8.169721807,33.06607025,3.309546215,0.093910948,0.073559996,0.960644881,378.73,2828691725,18233874.42,1.37E+11,16644729435,192531568.2,1711672907,10829.17072,200.6447206,1776.17,318.87,5.58
2005/2/1,-1061705850,3606.157251,1255.377789,0.176394228,22.64247033,2737.695296,12.82928914,151.3564115,-2.074004676,39.80655382,3.870519576,0.084552653,0.066497564,0.960644881,379.19,2828691725,18233874.42,1.37E+11,16644729435,192531568.2,1711672907,10829.17072,200.6447206,1775.72,318.89,5.6
2005/3/1,126744716.7,6075.079842,1255.377789,11.21861565,22.64247033,200.2214918,13.03244887,187.3646284,-5.666371303,35.13089769,2.362476441,0.191626891,0.067282748,0.960644881,379.81,2828691725,18233874.42,1.37E+11,16644729435,192531568.2,1711672907,10829.17072,200.6447206,1775.6,318.86,5.62
2005/4/1,-5407564287,9247.948743,1255.377789,15.90668906,22.64247033,299.2261625,14.176786,230.8454232,-7.719382151,33.10948192,1.910578103,0.104712191,0.071301145,0.960644881,380.3,2828691725,18233874.42,1.37E+11,16644729435,192531568.2,1711672907,10829.17072,200.6447206,1774.8,318.78,5.64
2005/5/1,5892372429,16029.57795,1255.377789,15.06421363,22.64247033,812.6504904,16.12173514,256.741835,-7.456328882,35.78143022,1.522645798,0.103638914,0.070568838,0.960644881,380.42,2828691725,18233874.42,1.37E+11,16644729435,192531568.2,1711672907,10829.17072,200.6447206,1772.48,318.66,5.65
2005/6/1,-448096462,23640.31455,1255.377789,23.47022384,22.64247033,1694.26276,15.66663383,252.7004271,-5.023031003,14.18315909,1.285565719,0.80100069,0.115866144,0.960644881,379.6,2828691725,18233874.42,1.37E+11,16644729435,192531568.2,1711672907,10829.17072,200.6447206,1768.83,318.59,5.65
2005/7/1,5257863440,32484.95273,1255.377789,20.71346174,22.64247033,2069.532373,17.06872093,201.0346498,-2.932441625,4.519296178,1.036784838,0.713639514,0.164915458,0.960644881,377.94,2828691725,18233874.42,1.37E+11,16644729435,192531568.2,1711672907,10829.17072,200.6447206,1766.42,318.65,5.66
2005/8/1,4463740038,32654.97426,1255.377789,20.92921358,22.64247033,3249.928712,19.48238798,197.1095438,-0.660680251,4.482493504,0.956769038,1.340496329,0.174750232,0.960644881,376.73,2828691725,18233874.42,1.37E+11,16644729435,192531568.2,1711672907,10829.17072,200.6447206,1768.13,318.77,5.68
2005/9/1,3143076275,23895.17626,1255.377789,18.11138142,22.64247033,5448.891683,16.97860108,194.4637186,2.393370759,12.88779808,0.921044645,0.864863425,0.129588806,0.960644881,376.78,2828691725,18233874.42,1.37E+11,16644729435,192531568.2,1711672907,10829.17072,200.6447206,1773.25,318.9,5.7
2005/10/1,4711459970,12261.92471,1255.377789,10.46427528,22.64247033,13867.78536,17.76520982,177.6739847,3.606266212,27.29089978,1.254472429,0.182670759,0.090029652,0.960644881,378.09,2828691725,18233874.42,1.37E+11,16644729435,192531568.2,1711672907,10829.17072,200.6447206,1778.59,319.11,5.73
2005/11/1,-4236166857,4019.955453,1255.377789,3.649393833,22.64247033,13070.4012,17.74447105,145.0209923,3.466964779,31.20136701,2.352414451,0.104665738,0.079484486,0.960644881,379.54,2828691725,18233874.42,1.37E+11,16644729435,192531568.2,1711672907,10829.17072,200.6447206,1781.23,319.36,5.75
2005/12/1,6902010061,1951.691302,1255.377789,-0.516261624,22.64247033,6208.299352,17.744495,120.4981841,1.827926706,22.26754456,2.539018405,0.039523658,0.084975213,0.960644881,380.52,2828691725,18233874.42,1.37E+11,16644729435,192531568.2,1711672907,10829.17072,200.6447206,1780.29,319.58,5.78
